1788024600.674371 server started (30896): version 3.7c, socket /private/tmp/tmux-503/default, protocol 8
1788024600.674404 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:19:08 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6050
1788024600.674411 using libevent 2.1.13-stable select
1788024600.674417 using utf8proc 2.11.3
1788024600.674429 using jemalloc 5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
1788024600.674436 using ncurses 6.6 20251230
1788026430.857946 format_replace: modifier 0 is W
1788026430.857974 format_loop_windows: window loop: 0 @0
1788026430.857986 format_defaults: c=/dev/ttys000
1788026430.857996 format_defaults: s=$0
1788026430.858006 format_defaults: wl=0
1788026430.858016 format_defaults: wp=none
1788026430.858041 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}
1788026430.858064 format_expand1: found #*1[
1788026430.858075 format_expand1: found #{}: window_index
1788026430.858097 format_replace: format 'window_index' found: 0
1788026430.858108 format_replace: replaced 'window_index' with '0'
1788026430.858123 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1788026430.858136 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1788026430.858162 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1788026430.858174 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1788026430.858185 format_replace: modifier 0 is !=
1788026430.858198 format_expand1: expanding format: #{E:window-status-current-style}
1788026430.858211 format_expand1: found #{}: E:window-status-current-style
1788026430.858222 format_replace: modifier 0 is E
1788026430.858260 format_replace: format 'window-status-current-style' found: default
1788026430.858274 format_expand1: expanding format: default
1788026430.858286 format_expand1: result is: default
1788026430.858298 format_replace: replaced 'E:window-status-current-style' with 'default'
1788026430.858308 format_expand1: result is: default
1788026430.858318 format_expand1: expanding format: default
1788026430.858328 format_expand1: result is: default
1788026430.858339 format_replace: compare != left is: default
1788026430.858351 format_replace: compare != right is: default
1788026430.858363 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1788026430.858373 format_expand1: result is: 0
1788026430.858385 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1788026430.858399 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1788026430.858410 format_expand1: expanding format: #{E:window-status-style}
1788026430.858422 format_expand1: found #{}: E:window-status-style
1788026430.858433 format_replace: modifier 0 is E
1788026430.858447 format_replace: format 'window-status-style' found: default
1788026430.858457 format_expand1: expanding format: default
1788026430.858467 format_expand1: result is: default
1788026430.858478 format_replace: replaced 'E:window-status-style' with 'default'
1788026430.858488 format_expand1: result is: default
1788026430.858501 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1788026430.858515 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1788026430.858528 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1788026430.858546 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1788026430.858560 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1788026430.858572 format_replace: modifier 0 is &&
1788026430.858584 format_expand1: expanding format: #{window_last_flag}
1788026430.858594 format_expand1: found #{}: window_last_flag
1788026430.858611 format_replace: format 'window_last_flag' found: 0
1788026430.858622 format_replace: replaced 'window_last_flag' with '0'
1788026430.858633 format_expand1: result is: 0
1788026430.858644 format_bool_op_n: operator && has operand: 0
1788026430.858655 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1788026430.858666 format_expand1: result is: 0
1788026430.858677 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1788026430.858690 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1788026430.858701 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1788026430.858723 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1788026430.858735 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1788026430.858751 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1788026430.858763 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1788026430.858773 format_replace: modifier 0 is &&
1788026430.858784 format_expand1: expanding format: #{window_bell_flag}
1788026430.858795 format_expand1: found #{}: window_bell_flag
1788026430.858811 format_replace: format 'window_bell_flag' found: 0
1788026430.858821 format_replace: replaced 'window_bell_flag' with '0'
1788026430.858831 format_expand1: result is: 0
1788026430.858841 format_bool_op_n: operator && has operand: 0
1788026430.858863 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1788026430.858875 format_expand1: result is: 0
1788026430.858888 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1788026430.858904 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1788026430.858917 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1788026430.858932 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1788026430.858946 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1788026430.858962 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1788026430.858976 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1788026430.858986 format_replace: modifier 0 is &&
1788026430.858998 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1788026430.859009 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1788026430.859019 format_replace: modifier 0 is ||
1788026430.859032 format_expand1: expanding format: #{window_activity_flag}
1788026430.859043 format_expand1: found #{}: window_activity_flag
1788026430.859058 format_replace: format 'window_activity_flag' found: 0
1788026430.859069 format_replace: replaced 'window_activity_flag' with '0'
1788026430.859079 format_expand1: result is: 0
1788026430.859097 format_bool_op_n: operator || has operand: 0
1788026430.859110 format_expand1: expanding format: #{window_silence_flag}
1788026430.859131 format_expand1: found #{}: window_silence_flag
1788026430.859148 format_replace: format 'window_silence_flag' found: 0
1788026430.859167 format_replace: replaced 'window_silence_flag' with '0'
1788026430.859179 format_expand1: result is: 0
1788026430.859191 format_bool_op_n: operator || has operand: 0
1788026430.859203 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1788026430.859213 format_expand1: result is: 0
1788026430.859223 format_bool_op_n: operator && has operand: 0
1788026430.859235 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1788026430.859252 format_expand1: result is: 0
1788026430.859274 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1788026430.859287 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1788026430.859300 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1788026430.859311 format_expand1: result is: 
1788026430.859325 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1788026430.859336 format_expand1: found #*1[
1788026430.859346 format_expand1: found #{}: T:window-status-current-format
1788026430.859357 format_replace: modifier 0 is T
1788026430.859371 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1788026430.859381 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1788026430.859392 format_expand1: found #I: window_index
1788026430.859408 format_replace: format 'window_index' found: 0
1788026430.859418 format_replace: replaced 'window_index' with '0'
1788026430.859429 format_expand1: found #W: window_name
1788026430.859444 format_replace: format 'window_name' found: zsh
1788026430.859454 format_replace: replaced 'window_name' with 'zsh'
1788026430.859466 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1788026430.859476 format_replace: condition is: window_flags
1788026430.859498 format_replace: condition 'window_flags' found: *
1788026430.859509 format_replace: condition 'window_flags' is true
1788026430.859519 format_expand1: expanding format: #{window_flags}
1788026430.859529 format_expand1: found #{}: window_flags
1788026430.859543 format_replace: format 'window_flags' found: *
1788026430.859553 format_replace: replaced 'window_flags' with '*'
1788026430.859563 format_expand1: result is: *
1788026430.859574 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1788026430.859584 format_expand1: result is: 0:zsh*
1788026430.859595 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1788026430.859606 format_expand1: found #*1[
1788026430.859616 format_expand1: found #*1[
1788026430.859628 format_expand1: found #{}: ?loop_last_flag,,#{E:window-status-separator}
1788026430.859639 format_replace: condition is: loop_last_flag
1788026430.859661 format_replace: condition 'loop_last_flag' found: 1
1788026430.859671 format_replace: condition 'loop_last_flag' is true
1788026430.859682 format_replace: replaced '?loop_last_flag,,#{E:window-status-separator}' with ''
1788026430.859695 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1788026430.859708 unref client 0x10d225e00 (3 references)
1788026430.859741 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1788026430.859754 format_expand1: found #*1[
1788026430.859765 format_expand1: found #{}: E:status-right-style
1788026430.859775 format_replace: modifier 0 is E
1788026430.859791 format_replace: format 'status-right-style' found: default
1788026430.859801 format_expand1: expanding format: default
1788026430.859811 format_expand1: result is: default
1788026430.859821 format_replace: replaced 'E:status-right-style' with 'default'
1788026430.859832 format_expand1: found #*1[
1788026430.859843 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1788026430.859854 format_expand1: expanding format: #{status-right-length}
1788026430.859865 format_expand1: found #{}: status-right-length
1788026430.859880 format_replace: format 'status-right-length' found: 40
1788026430.859890 format_replace: replaced 'status-right-length' with '40'
1788026430.859900 format_expand1: result is: 40
1788026430.859910 format_replace: modifier 0 is T
1788026430.859920 format_replace: modifier 1 is =
1788026430.859930 format_replace: modifier 1 argument 0: 40
1788026430.859948 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1788026430.859960 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1788026430.860713 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 11:00 29-Aug-26
1788026430.860733 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1788026430.860746 format_replace: condition is: window_bigger
1788026430.860764 format_replace: condition 'window_bigger' found: 0
1788026430.860775 format_replace: condition 'window_bigger' is false
1788026430.860797 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1788026430.860809 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1788026430.860820 format_expand1: found #{}: =21:pane_title
1788026430.860832 format_expand1: expanding format: 21
1788026430.860842 format_expand1: result is: 21
1788026430.860852 format_replace: modifier 0 is =
1788026430.860863 format_replace: modifier 0 argument 0: 21
1788026430.860886 format_replace: format 'pane_title' found: unknownc6fec8e4399a.attlocal.net
1788026430.860898 format_replace: applied length limit 21: unknownc6fec8e4399a.a
1788026430.860911 format_replace: replaced '=21:pane_title' with 'unknownc6fec8e4399a.a'
1788026430.860923 format_expand1: result is: "unknownc6fec8e4399a.a" 11:00 29-Aug-26
1788026430.860934 format_replace: applied length limit 40: "unknownc6fec8e4399a.a" 11:00 29-Aug-26
1788026430.860946 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"unknownc6fec8e4399a.a" 11:00 29-Aug-26'
1788026430.860957 format_expand1: found #*1[
1788026430.860968 format_expand1: found #*1[
1788026430.860985 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"unknownc6fec8e4399a.a" 11:00 29-Aug-26#[pop-default]#[norange default]
1788026430.861000 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1788026430.861011 unref client 0x10d225e00 (2 references)
1788026430.861021 status_redraw exit: force=0, changed=0
1788026430.861034 /dev/ttys000: redraw added 0 bytes
1788026430.861047 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1788026430.861059 server_client_reset_state: cursor to 49,2
1788026430.861077 server_client_check_pane_buffer: pane %0 is on
1788026430.861094 @0 active pane not changed
1788026445.858403 client 0x10d225e00, status interval 15
1788026445.858779 cmdq_next <global>: empty
1788026445.858818 cmdq_next </dev/ttys000>: empty
1788026445.858843 /dev/ttys000: redraw status
1788026445.858856 /dev/ttys000: redraw needed
1788026445.858909 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=130 sy=36 1/0
1788026445.858924 status_redraw enter
1788026445.858942 format_defaults: c=/dev/ttys000
1788026445.858957 format_defaults: s=none
1788026445.858968 format_defaults: wl=none
1788026445.858977 format_defaults: wp=none
1788026445.859007 screen_write_start: size 130x1, no pane
1788026445.859020 screen_write_cursormove: from 0,0 to 0,0
1788026445.859102 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1788026445.859118 format_expand1: found #*1[
1788026445.859138 format_expand1: found #{}: E:status-left-style
1788026445.859159 format_replace: modifier 0 is E
1788026445.859234 format_replace: format 'status-left-style' found: default
1788026445.859252 format_expand1: expanding format: default
1788026445.859264 format_expand1: result is: default
1788026445.859284 format_replace: replaced 'E:status-left-style' with 'default'
1788026445.859297 format_expand1: found #*1[
1788026445.859309 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1788026445.859326 format_expand1: expanding format: #{status-left-length}
1788026445.859338 format_expand1: found #{}: status-left-length
1788026445.859354 format_replace: format 'status-left-length' found: 10
1788026445.859365 format_replace: replaced 'status-left-length' with '10'
1788026445.859375 format_expand1: result is: 10
1788026445.859386 format_replace: modifier 0 is T
1788026445.859405 format_replace: modifier 1 is =
1788026445.859417 format_replace: modifier 1 argument 0: 10
1788026445.859453 format_replace: format 'status-left' found: [#{session_name}] 
1788026445.859466 format_expand1: expanding format: [#{session_name}] 
1788026445.859477 format_expand1: found #{}: session_name
1788026445.859507 format_replace: format 'session_name' found: 0
1788026445.859519 format_replace: replaced 'session_name' with '0'
1788026445.859529 format_expand1: result is: [0] 
1788026445.859540 format_replace: applied length limit 10: [0] 
1788026445.859552 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1788026445.859563 format_expand1: found #*1[
1788026445.859573 format_expand1: found #*1[
1788026445.859584 format_expand1: found #*1[
1788026445.859594 format_expand1: found #{}: status-justify
1788026445.859612 format_replace: format 'status-justify' found: left
1788026445.859623 format_replace: replaced 'status-justify' with 'left'
1788026445.859633 format_expand1: found #*1[
1788026445.859643 format_expand1: found #*1[
1788026445.859653 format_expand1: found #*1[
1788026445.859720 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}
1788026445.859735 format_replace: modifier 0 is W
1788026445.859777 format_loop_windows: window loop: 0 @0
1788026445.859788 format_defaults: c=/dev/ttys000
1788026445.859797 format_defaults: s=$0
1788026445.859806 format_defaults: wl=0
1788026445.859815 format_defaults: wp=none
1788026445.859846 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}
1788026445.859871 format_expand1: found #*1[
1788026445.859882 format_expand1: found #{}: window_index
1788026445.859899 format_replace: format 'window_index' found: 0
1788026445.859910 format_replace: replaced 'window_index' with '0'
1788026445.859924 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1788026445.859936 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1788026445.859984 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1788026445.859997 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1788026445.860010 format_replace: modifier 0 is !=
1788026445.860027 format_expand1: expanding format: #{E:window-status-current-style}
1788026445.860039 format_expand1: found #{}: E:window-status-current-style
1788026445.860049 format_replace: modifier 0 is E
1788026445.860146 format_replace: format 'window-status-current-style' found: default
1788026445.860173 format_expand1: expanding format: default
1788026445.860184 format_expand1: result is: default
1788026445.860195 format_replace: replaced 'E:window-status-current-style' with 'default'
1788026445.860205 format_expand1: result is: default
1788026445.860215 format_expand1: expanding format: default
1788026445.860225 format_expand1: result is: default
1788026445.860235 format_replace: compare != left is: default
1788026445.860246 format_replace: compare != right is: default
1788026445.860257 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1788026445.860267 format_expand1: result is: 0
1788026445.860279 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1788026445.860292 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1788026445.860302 format_expand1: expanding format: #{E:window-status-style}
1788026445.860313 format_expand1: found #{}: E:window-status-style
1788026445.860323 format_replace: modifier 0 is E
1788026445.860336 format_replace: format 'window-status-style' found: default
1788026445.860346 format_expand1: expanding format: default
1788026445.860355 format_expand1: result is: default
1788026445.860366 format_replace: replaced 'E:window-status-style' with 'default'
1788026445.860376 format_expand1: result is: default
1788026445.860389 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1788026445.860403 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1788026445.860422 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1788026445.860439 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1788026445.860451 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1788026445.860462 format_replace: modifier 0 is &&
1788026445.860473 format_expand1: expanding format: #{window_last_flag}
1788026445.860487 format_expand1: found #{}: window_last_flag
1788026445.860507 format_replace: format 'window_last_flag' found: 0
1788026445.860518 format_replace: replaced 'window_last_flag' with '0'
1788026445.860528 format_expand1: result is: 0
1788026445.860538 format_bool_op_n: operator && has operand: 0
1788026445.860549 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1788026445.860559 format_expand1: result is: 0
1788026445.860570 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1788026445.860582 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1788026445.860594 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1788026445.860613 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1788026445.860625 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1788026445.860640 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1788026445.860652 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1788026445.860662 format_replace: modifier 0 is &&
1788026445.860673 format_expand1: expanding format: #{window_bell_flag}
1788026445.860683 format_expand1: found #{}: window_bell_flag
1788026445.860698 format_replace: format 'window_bell_flag' found: 0
1788026445.860708 format_replace: replaced 'window_bell_flag' with '0'
1788026445.860718 format_expand1: result is: 0
1788026445.860728 format_bool_op_n: operator && has operand: 0
1788026445.860739 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1788026445.860748 format_expand1: result is: 0
1788026445.860759 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1788026445.860775 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1788026445.860788 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1788026445.860803 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1788026445.860816 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1788026445.860833 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1788026445.860846 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1788026445.860856 format_replace: modifier 0 is &&
1788026445.860868 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1788026445.860880 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1788026445.860893 format_replace: modifier 0 is ||
1788026445.860910 format_expand1: expanding format: #{window_activity_flag}
1788026445.860921 format_expand1: found #{}: window_activity_flag
1788026445.860936 format_replace: format 'window_activity_flag' found: 0
1788026445.860947 format_replace: replaced 'window_activity_flag' with '0'
1788026445.860957 format_expand1: result is: 0
1788026445.860967 format_bool_op_n: operator || has operand: 0
1788026445.860977 format_expand1: expanding format: #{window_silence_flag}
